Scala file-size warnings:
  backend/src/main/scala/com/helio/ai/ClaudeClient.scala is 301 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/ApiRoutes.scala is 692 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/JsonProtocols.scala is 115 lines (soft budget 80); consider splitting
  backend/src/main/scala/com/helio/api/package.scala is 382 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/protocols/AssistantProposalToolSchemas.scala is 373 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/protocols/DataSourceProtocol.scala is 457 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/protocols/PanelProtocol.scala is 258 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/protocols/PipelineAnalyzeProtocol.scala is 314 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/protocols/PipelineStepProtocol.scala is 326 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/api/routes/AssistantConversationRoutes.scala is 293 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/ExpressionEvaluator.scala is 563 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/InProcessPipelineEngine.scala is 275 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/PipelineAnalyzeService.scala is 545 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/model.scala is 990 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/panels/ChartPanel.scala is 375 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/steps/AssertStep.scala is 276 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/domain/steps/WindowStep.scala is 265 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/AlertEventRepository.scala is 288 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/AssistantConversationRepository.scala is 279 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/DataSourceRepository.scala is 254 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/DataTypeRepository.scala is 262 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/PanelRepository.scala is 386 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/PanelRowMapper.scala is 262 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/PipelineRepository.scala is 466 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/PipelineRunRepository.scala is 376 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/infrastructure/PipelineStepRepository.scala is 329 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/AssistantToolExecutor.scala is 347 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/AuthService.scala is 270 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/BoundPanelService.scala is 389 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/ContentSourceSupport.scala is 287 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/DashboardAuthoringService.scala is 447 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/DashboardService.scala is 256 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/DataSourceService.scala is 834 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PanelService.scala is 538 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PanelServiceHelpers.scala is 360 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PatchSetApplyResolvers.scala is 690 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PatchSetApplyRollback.scala is 332 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PatchSetPreviewProjection.scala is 411 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PatchSetUndoService.scala is 288 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PipelineProposalService.scala is 471 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PipelineRunService.scala is 733 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/PipelineService.scala is 890 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/RefinementEditShape.scala is 271 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/SourceService.scala is 278 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/WorkspaceContextBudget.scala is 308 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/services/WorkspaceContextService.scala is 847 lines (soft budget 250); consider splitting
  backend/src/main/scala/com/helio/spark/SparkJobSubmitter.scala is 262 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/ai/ClaudeClientSpec.scala is 738 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/ai/HttpClaudeTransportSpec.scala is 277 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/ApiRoutesCorsErrorHandlingSpec.scala is 255 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/ApiRoutesSpec.scala is 4712 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/ApiTokenAuthSpec.scala is 563 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/ComputedFieldsRoutesSpec.scala is 354 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/DataSourceRoutesSpec.scala is 1201 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/GoogleOAuthRoutesSpec.scala is 495 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/MfaApiRoutesSpec.scala is 443 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/PipelineApplyProposalRollbackSpec.scala is 279 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/PipelineStepRoutesSpec.scala is 923 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/UploadRoutesSpec.scala is 254 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/protocols/PipelineStepConfigCodecSpec.scala is 358 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/AgentMemoryRoutesSpec.scala is 278 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/AlertEventRoutesSpec.scala is 325 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/AlertRuleRoutesSpec.scala is 287 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/AssistantConversationRoutesSpec.scala is 620 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/AssistantTelemetrySpec.scala is 323 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/AuthoringTelemetrySpec.scala is 497 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/BoundPanelRoutesSpec.scala is 479 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/DashboardPanelAclSpec.scala is 655 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/DataTypeDataSourceAclSpec.scala is 396 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/DataTypeRoutesSpec.scala is 427 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/HookRoutesSpec.scala is 326 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/MetricRoutesSpec.scala is 540 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/PanelMetricBindingRoutesSpec.scala is 462 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/PipelineAclSpec.scala is 389 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/PipelineAnalyzeProposalRoutesSpec.scala is 458 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/PipelineAnalyzeRoutesSpec.scala is 367 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/PipelineRunRoutesSpec.scala is 873 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/PipelineScheduleRoutesSpec.scala is 279 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/api/routes/ResourceTaggingSpec.scala is 303 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/domain/ExpressionEvaluatorSpec.scala is 382 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/domain/InProcessPipelineEngineSpec.scala is 2279 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/domain/PanelSpec.scala is 1422 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/domain/PipelineAnalyzeServiceSpec.scala is 846 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/domain/SchemaInferenceEngineSpec.scala is 260 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/domain/steps/AssertStepSpec.scala is 313 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/AgentMemoryRepositorySpec.scala is 331 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/AlertEventRepositorySpec.scala is 400 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/AlertRuleRepositorySpec.scala is 289 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/AssistantConversationRepositorySpec.scala is 312 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/AuthoringConversationRepositorySpec.scala is 354 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/DataTypeRepositorySpec.scala is 269 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/GcsFileSystemSpec.scala is 260 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/MetricRepositorySpec.scala is 537 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/PaginationSpec.scala is 278 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/PanelRowMapperSpec.scala is 336 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/PipelineRepositorySpec.scala is 412 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/PipelineRunRepositorySpec.scala is 471 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/PipelineSharingAclSpec.scala is 376 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/RlsOwnerTablesSpec.scala is 562 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/RlsPrivilegedDmlSpec.scala is 431 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/infrastructure/RlsSharingAwareTablesSpec.scala is 411 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/AlertEvaluationServiceSpec.scala is 293 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/AlertEventServiceSpec.scala is 252 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/AlertRuleServiceSpec.scala is 335 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/AssistantConversationServiceSpec.scala is 269 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/AssistantServiceSpec.scala is 646 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/AssistantToolExecutorSpec.scala is 537 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/ContentSourceSupportSpec.scala is 295 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/DashboardAuthoringServiceSpec.scala is 743 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/DataSourceServiceSpec.scala is 778 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/MfaServiceSpec.scala is 336 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PanelServiceMetricBindingSpec.scala is 272 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PatchSetApplyServiceSpec.scala is 724 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PatchSetPreviewServiceSpec.scala is 673 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PatchSetUndoServiceSpec.scala is 511 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PipelineRunServiceSpec.scala is 748 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PipelineScheduleServiceSpec.scala is 394 lines (soft budget 250); consider splitting
  backend/src/test/scala/com/helio/services/PipelineSchedulerServiceSpec.scala is 334 lines (soft budget 250); consider splitting
